sample	platform	fq1	fq2
SH00756	ILLUMINA	data/SH00756.R1.fq.gz	data/SH00756.R2.fq.gz
SH00757	ILLUMINA	data/SH00757.R1.fq.gz	data/SH00757.R2.fq.gz
SH00758	ILLUMINA	data/SH00758.R1.fq.gz	data/SH00758.R2.fq.gz
SH00759	ILLUMINA	data/SH00759.R1.fq.gz	data/SH00759.R2.fq.gz
SH00760	ILLUMINA	data/SH00760.R1.fq.gz	data/SH00760.R2.fq.gz
SH00761	ILLUMINA	data/SH00761.R1.fq.gz	data/SH00761.R2.fq.gz
SH00762	ILLUMINA	data/SH00762.R1.fq.gz	data/SH00762.R2.fq.gz
SH00763	ILLUMINA	data/SH00763.R1.fq.gz	data/SH00763.R2.fq.gz
SH00764	ILLUMINA	data/SH00764.R1.fq.gz	data/SH00764.R2.fq.gz
SH00765	ILLUMINA	data/SH00765.R1.fq.gz	data/SH00765.R2.fq.gz
SH00766	ILLUMINA	data/SH00766.R1.fq.gz	data/SH00766.R2.fq.gz
SH00767	ILLUMINA	data/SH00767.R1.fq.gz	data/SH00767.R2.fq.gz
SH00768	ILLUMINA	data/SH00768.R1.fq.gz	data/SH00768.R2.fq.gz
SH00769	ILLUMINA	data/SH00769.R1.fq.gz	data/SH00769.R2.fq.gz
SH00770	ILLUMINA	data/SH00770.R1.fq.gz	data/SH00770.R2.fq.gz
SH00771	ILLUMINA	data/SH00771.R1.fq.gz	data/SH00771.R2.fq.gz
SH11743	ILLUMINA	data/SH11743.R1.fq.gz	data/SH11743.R2.fq.gz
SH11744	ILLUMINA	data/SH11744.R1.fq.gz	data/SH11744.R2.fq.gz
SH11745	ILLUMINA	data/SH11745.R1.fq.gz	data/SH11745.R2.fq.gz
SH11746	ILLUMINA	data/SH11746.R1.fq.gz	data/SH11746.R2.fq.gz
SH11747	ILLUMINA	data/SH11747.R1.fq.gz	data/SH11747.R2.fq.gz
SH11748	ILLUMINA	data/SH11748.R1.fq.gz	data/SH11748.R2.fq.gz
SH11749	ILLUMINA	data/SH11749.R1.fq.gz	data/SH11749.R2.fq.gz
SH11750	ILLUMINA	data/SH11750.R1.fq.gz	data/SH11750.R2.fq.gz
SH11751	ILLUMINA	data/SH11751.R1.fq.gz	data/SH11751.R2.fq.gz
SH11752	ILLUMINA	data/SH11752.R1.fq.gz	data/SH11752.R2.fq.gz
SH11753	ILLUMINA	data/SH11753.R1.fq.gz	data/SH11753.R2.fq.gz
SH11754	ILLUMINA	data/SH11754.R1.fq.gz	data/SH11754.R2.fq.gz
SH11755	ILLUMINA	data/SH11755.R1.fq.gz	data/SH11755.R2.fq.gz
SH11756	ILLUMINA	data/SH11756.R1.fq.gz	data/SH11756.R2.fq.gz
SH11757	ILLUMINA	data/SH11757.R1.fq.gz	data/SH11757.R2.fq.gz
SH11758	ILLUMINA	data/SH11758.R1.fq.gz	data/SH11758.R2.fq.gz
SH11759	ILLUMINA	data/SH11759.R1.fq.gz	data/SH11759.R2.fq.gz
SH11760	ILLUMINA	data/SH11760.R1.fq.gz	data/SH11760.R2.fq.gz
SH11761	ILLUMINA	data/SH11761.R1.fq.gz	data/SH11761.R2.fq.gz
SH11762	ILLUMINA	data/SH11762.R1.fq.gz	data/SH11762.R2.fq.gz
SH11763	ILLUMINA	data/SH11763.R1.fq.gz	data/SH11763.R2.fq.gz
SH11764	ILLUMINA	data/SH11764.R1.fq.gz	data/SH11764.R2.fq.gz
SH11765	ILLUMINA	data/SH11765.R1.fq.gz	data/SH11765.R2.fq.gz
SH11766	ILLUMINA	data/SH11766.R1.fq.gz	data/SH11766.R2.fq.gz
SH11767	ILLUMINA	data/SH11767.R1.fq.gz	data/SH11767.R2.fq.gz
SH11768	ILLUMINA	data/SH11768.R1.fq.gz	data/SH11768.R2.fq.gz
SH11769	ILLUMINA	data/SH11769.R1.fq.gz	data/SH11769.R2.fq.gz
SH11770	ILLUMINA	data/SH11770.R1.fq.gz	data/SH11770.R2.fq.gz
SH11771	ILLUMINA	data/SH11771.R1.fq.gz	data/SH11771.R2.fq.gz
SH11772	ILLUMINA	data/SH11772.R1.fq.gz	data/SH11772.R2.fq.gz
SH11773	ILLUMINA	data/SH11773.R1.fq.gz	data/SH11773.R2.fq.gz
SH11774	ILLUMINA	data/SH11774.R1.fq.gz	data/SH11774.R2.fq.gz
SH11775	ILLUMINA	data/SH11775.R1.fq.gz	data/SH11775.R2.fq.gz
SH11776	ILLUMINA	data/SH11776.R1.fq.gz	data/SH11776.R2.fq.gz
SH11777	ILLUMINA	data/SH11777.R1.fq.gz	data/SH11777.R2.fq.gz
SH11778	ILLUMINA	data/SH11778.R1.fq.gz	data/SH11778.R2.fq.gz
SH11779	ILLUMINA	data/SH11779.R1.fq.gz	data/SH11779.R2.fq.gz
SH11780	ILLUMINA	data/SH11780.R1.fq.gz	data/SH11780.R2.fq.gz
SH11781	ILLUMINA	data/SH11781.R1.fq.gz	data/SH11781.R2.fq.gz
SH11782	ILLUMINA	data/SH11782.R1.fq.gz	data/SH11782.R2.fq.gz
SH11783	ILLUMINA	data/SH11783.R1.fq.gz	data/SH11783.R2.fq.gz
SH11784	ILLUMINA	data/SH11784.R1.fq.gz	data/SH11784.R2.fq.gz
SH11785	ILLUMINA	data/SH11785.R1.fq.gz	data/SH11785.R2.fq.gz
SH11786	ILLUMINA	data/SH11786.R1.fq.gz	data/SH11786.R2.fq.gz
SH11787	ILLUMINA	data/SH11787.R1.fq.gz	data/SH11787.R2.fq.gz
SH11788	ILLUMINA	data/SH11788.R1.fq.gz	data/SH11788.R2.fq.gz
SH11791	ILLUMINA	data/SH11791.R1.fq.gz	data/SH11791.R2.fq.gz
SH11792	ILLUMINA	data/SH11792.R1.fq.gz	data/SH11792.R2.fq.gz
SH11793	ILLUMINA	data/SH11793.R1.fq.gz	data/SH11793.R2.fq.gz
SH11794	ILLUMINA	data/SH11794.R1.fq.gz	data/SH11794.R2.fq.gz
SH11795	ILLUMINA	data/SH11795.R1.fq.gz	data/SH11795.R2.fq.gz
SH11796	ILLUMINA	data/SH11796.R1.fq.gz	data/SH11796.R2.fq.gz
SH11799	ILLUMINA	data/SH11799.R1.fq.gz	data/SH11799.R2.fq.gz
SH11800	ILLUMINA	data/SH11800.R1.fq.gz	data/SH11800.R2.fq.gz
SH11801	ILLUMINA	data/SH11801.R1.fq.gz	data/SH11801.R2.fq.gz
SH11802	ILLUMINA	data/SH11802.R1.fq.gz	data/SH11802.R2.fq.gz
SH11803	ILLUMINA	data/SH11803.R1.fq.gz	data/SH11803.R2.fq.gz
SH11804	ILLUMINA	data/SH11804.R1.fq.gz	data/SH11804.R2.fq.gz
SH11805	ILLUMINA	data/SH11805.R1.fq.gz	data/SH11805.R2.fq.gz
SH11806	ILLUMINA	data/SH11806.R1.fq.gz	data/SH11806.R2.fq.gz
SH11807	ILLUMINA	data/SH11807.R1.fq.gz	data/SH11807.R2.fq.gz
SH11808	ILLUMINA	data/SH11808.R1.fq.gz	data/SH11808.R2.fq.gz
SH11809	ILLUMINA	data/SH11809.R1.fq.gz	data/SH11809.R2.fq.gz
SH11810	ILLUMINA	data/SH11810.R1.fq.gz	data/SH11810.R2.fq.gz
SH11811	ILLUMINA	data/SH11811.R1.fq.gz	data/SH11811.R2.fq.gz
SH11812	ILLUMINA	data/SH11812.R1.fq.gz	data/SH11812.R2.fq.gz
SH11813	ILLUMINA	data/SH11813.R1.fq.gz	data/SH11813.R2.fq.gz
SH11814	ILLUMINA	data/SH11814.R1.fq.gz	data/SH11814.R2.fq.gz
SH11815	ILLUMINA	data/SH11815.R1.fq.gz	data/SH11815.R2.fq.gz
SH11816	ILLUMINA	data/SH11816.R1.fq.gz	data/SH11816.R2.fq.gz
SH11817	ILLUMINA	data/SH11817.R1.fq.gz	data/SH11817.R2.fq.gz
SH11818	ILLUMINA	data/SH11818.R1.fq.gz	data/SH11818.R2.fq.gz
SH11819	ILLUMINA	data/SH11819.R1.fq.gz	data/SH11819.R2.fq.gz
SH11820	ILLUMINA	data/SH11820.R1.fq.gz	data/SH11820.R2.fq.gz
SH11821	ILLUMINA	data/SH11821.R1.fq.gz	data/SH11821.R2.fq.gz
SH11822	ILLUMINA	data/SH11822.R1.fq.gz	data/SH11822.R2.fq.gz
SH11823	ILLUMINA	data/SH11823.R1.fq.gz	data/SH11823.R2.fq.gz
SH11824	ILLUMINA	data/SH11824.R1.fq.gz	data/SH11824.R2.fq.gz
SH11825	ILLUMINA	data/SH11825.R1.fq.gz	data/SH11825.R2.fq.gz
SH11826	ILLUMINA	data/SH11826.R1.fq.gz	data/SH11826.R2.fq.gz
SH11827	ILLUMINA	data/SH11827.R1.fq.gz	data/SH11827.R2.fq.gz
SH11828	ILLUMINA	data/SH11828.R1.fq.gz	data/SH11828.R2.fq.gz
SH11829	ILLUMINA	data/SH11829.R1.fq.gz	data/SH11829.R2.fq.gz
SH11830	ILLUMINA	data/SH11830.R1.fq.gz	data/SH11830.R2.fq.gz
SH11831	ILLUMINA	data/SH11831.R1.fq.gz	data/SH11831.R2.fq.gz
SH11832	ILLUMINA	data/SH11832.R1.fq.gz	data/SH11832.R2.fq.gz
SH11833	ILLUMINA	data/SH11833.R1.fq.gz	data/SH11833.R2.fq.gz
SH11834	ILLUMINA	data/SH11834.R1.fq.gz	data/SH11834.R2.fq.gz
SH11835	ILLUMINA	data/SH11835.R1.fq.gz	data/SH11835.R2.fq.gz
SH11836	ILLUMINA	data/SH11836.R1.fq.gz	data/SH11836.R2.fq.gz
SH11837	ILLUMINA	data/SH11837.R1.fq.gz	data/SH11837.R2.fq.gz
SH11838	ILLUMINA	data/SH11838.R1.fq.gz	data/SH11838.R2.fq.gz
SH11839	ILLUMINA	data/SH11839.R1.fq.gz	data/SH11839.R2.fq.gz
SH11840	ILLUMINA	data/SH11840.R1.fq.gz	data/SH11840.R2.fq.gz
SH11841	ILLUMINA	data/SH11841.R1.fq.gz	data/SH11841.R2.fq.gz
SH11842	ILLUMINA	data/SH11842.R1.fq.gz	data/SH11842.R2.fq.gz
SH11843	ILLUMINA	data/SH11843.R1.fq.gz	data/SH11843.R2.fq.gz
SH11844	ILLUMINA	data/SH11844.R1.fq.gz	data/SH11844.R2.fq.gz
SH11845	ILLUMINA	data/SH11845.R1.fq.gz	data/SH11845.R2.fq.gz
SH11847	ILLUMINA	data/SH11847.R1.fq.gz	data/SH11847.R2.fq.gz
SH11848	ILLUMINA	data/SH11848.R1.fq.gz	data/SH11848.R2.fq.gz
SH11849	ILLUMINA	data/SH11849.R1.fq.gz	data/SH11849.R2.fq.gz
SH11850	ILLUMINA	data/SH11850.R1.fq.gz	data/SH11850.R2.fq.gz
SH11851	ILLUMINA	data/SH11851.R1.fq.gz	data/SH11851.R2.fq.gz
SH11852	ILLUMINA	data/SH11852.R1.fq.gz	data/SH11852.R2.fq.gz
SH11853	ILLUMINA	data/SH11853.R1.fq.gz	data/SH11853.R2.fq.gz
SH11854	ILLUMINA	data/SH11854.R1.fq.gz	data/SH11854.R2.fq.gz
SH11855	ILLUMINA	data/SH11855.R1.fq.gz	data/SH11855.R2.fq.gz
SH11856	ILLUMINA	data/SH11856.R1.fq.gz	data/SH11856.R2.fq.gz
SH11857	ILLUMINA	data/SH11857.R1.fq.gz	data/SH11857.R2.fq.gz
SH11858	ILLUMINA	data/SH11858.R1.fq.gz	data/SH11858.R2.fq.gz
SH11859	ILLUMINA	data/SH11859.R1.fq.gz	data/SH11859.R2.fq.gz
SH11860	ILLUMINA	data/SH11860.R1.fq.gz	data/SH11860.R2.fq.gz
SH11861	ILLUMINA	data/SH11861.R1.fq.gz	data/SH11861.R2.fq.gz
SH11862	ILLUMINA	data/SH11862.R1.fq.gz	data/SH11862.R2.fq.gz
SH11863	ILLUMINA	data/SH11863.R1.fq.gz	data/SH11863.R2.fq.gz
SH11864	ILLUMINA	data/SH11864.R1.fq.gz	data/SH11864.R2.fq.gz
SH11865	ILLUMINA	data/SH11865.R1.fq.gz	data/SH11865.R2.fq.gz
SH11866	ILLUMINA	data/SH11866.R1.fq.gz	data/SH11866.R2.fq.gz
SH11867	ILLUMINA	data/SH11867.R1.fq.gz	data/SH11867.R2.fq.gz
SH11868	ILLUMINA	data/SH11868.R1.fq.gz	data/SH11868.R2.fq.gz
SH11869	ILLUMINA	data/SH11869.R1.fq.gz	data/SH11869.R2.fq.gz
SH11870	ILLUMINA	data/SH11870.R1.fq.gz	data/SH11870.R2.fq.gz
SH11871	ILLUMINA	data/SH11871.R1.fq.gz	data/SH11871.R2.fq.gz
SH11872	ILLUMINA	data/SH11872.R1.fq.gz	data/SH11872.R2.fq.gz
SH11873	ILLUMINA	data/SH11873.R1.fq.gz	data/SH11873.R2.fq.gz
SH11874	ILLUMINA	data/SH11874.R1.fq.gz	data/SH11874.R2.fq.gz
SH11875	ILLUMINA	data/SH11875.R1.fq.gz	data/SH11875.R2.fq.gz
SH11876	ILLUMINA	data/SH11876.R1.fq.gz	data/SH11876.R2.fq.gz
SH11877	ILLUMINA	data/SH11877.R1.fq.gz	data/SH11877.R2.fq.gz
SH11878	ILLUMINA	data/SH11878.R1.fq.gz	data/SH11878.R2.fq.gz
SH11879	ILLUMINA	data/SH11879.R1.fq.gz	data/SH11879.R2.fq.gz
SH11880	ILLUMINA	data/SH11880.R1.fq.gz	data/SH11880.R2.fq.gz
SH11881	ILLUMINA	data/SH11881.R1.fq.gz	data/SH11881.R2.fq.gz
SH11882	ILLUMINA	data/SH11882.R1.fq.gz	data/SH11882.R2.fq.gz
SH11883	ILLUMINA	data/SH11883.R1.fq.gz	data/SH11883.R2.fq.gz
SH11884	ILLUMINA	data/SH11884.R1.fq.gz	data/SH11884.R2.fq.gz
SH11885	ILLUMINA	data/SH11885.R1.fq.gz	data/SH11885.R2.fq.gz
SH11886	ILLUMINA	data/SH11886.R1.fq.gz	data/SH11886.R2.fq.gz
SH11887	ILLUMINA	data/SH11887.R1.fq.gz	data/SH11887.R2.fq.gz
SH11888	ILLUMINA	data/SH11888.R1.fq.gz	data/SH11888.R2.fq.gz
SH11889	ILLUMINA	data/SH11889.R1.fq.gz	data/SH11889.R2.fq.gz
SH11890	ILLUMINA	data/SH11890.R1.fq.gz	data/SH11890.R2.fq.gz
SH11891	ILLUMINA	data/SH11891.R1.fq.gz	data/SH11891.R2.fq.gz
SH11892	ILLUMINA	data/SH11892.R1.fq.gz	data/SH11892.R2.fq.gz
SH11893	ILLUMINA	data/SH11893.R1.fq.gz	data/SH11893.R2.fq.gz
SH11894	ILLUMINA	data/SH11894.R1.fq.gz	data/SH11894.R2.fq.gz
SH11895	ILLUMINA	data/SH11895.R1.fq.gz	data/SH11895.R2.fq.gz
SH11896	ILLUMINA	data/SH11896.R1.fq.gz	data/SH11896.R2.fq.gz
SH11897	ILLUMINA	data/SH11897.R1.fq.gz	data/SH11897.R2.fq.gz
SH11898	ILLUMINA	data/SH11898.R1.fq.gz	data/SH11898.R2.fq.gz
SH11899	ILLUMINA	data/SH11899.R1.fq.gz	data/SH11899.R2.fq.gz
SH11900	ILLUMINA	data/SH11900.R1.fq.gz	data/SH11900.R2.fq.gz
SH11901	ILLUMINA	data/SH11901.R1.fq.gz	data/SH11901.R2.fq.gz
SH11902	ILLUMINA	data/SH11902.R1.fq.gz	data/SH11902.R2.fq.gz
SH11903	ILLUMINA	data/SH11903.R1.fq.gz	data/SH11903.R2.fq.gz
SH11904	ILLUMINA	data/SH11904.R1.fq.gz	data/SH11904.R2.fq.gz
SH11905	ILLUMINA	data/SH11905.R1.fq.gz	data/SH11905.R2.fq.gz
SH11906	ILLUMINA	data/SH11906.R1.fq.gz	data/SH11906.R2.fq.gz
SH11907	ILLUMINA	data/SH11907.R1.fq.gz	data/SH11907.R2.fq.gz
SH11908	ILLUMINA	data/SH11908.R1.fq.gz	data/SH11908.R2.fq.gz
SH11909	ILLUMINA	data/SH11909.R1.fq.gz	data/SH11909.R2.fq.gz
SH11910	ILLUMINA	data/SH11910.R1.fq.gz	data/SH11910.R2.fq.gz
SH11911	ILLUMINA	data/SH11911.R1.fq.gz	data/SH11911.R2.fq.gz
SH11912	ILLUMINA	data/SH11912.R1.fq.gz	data/SH11912.R2.fq.gz
SH11913	ILLUMINA	data/SH11913.R1.fq.gz	data/SH11913.R2.fq.gz
SH11914	ILLUMINA	data/SH11914.R1.fq.gz	data/SH11914.R2.fq.gz
SH11915	ILLUMINA	data/SH11915.R1.fq.gz	data/SH11915.R2.fq.gz
SH11916	ILLUMINA	data/SH11916.R1.fq.gz	data/SH11916.R2.fq.gz
SH11917	ILLUMINA	data/SH11917.R1.fq.gz	data/SH11917.R2.fq.gz
SH11918	ILLUMINA	data/SH11918.R1.fq.gz	data/SH11918.R2.fq.gz
SH11919	ILLUMINA	data/SH11919.R1.fq.gz	data/SH11919.R2.fq.gz
SH11920	ILLUMINA	data/SH11920.R1.fq.gz	data/SH11920.R2.fq.gz
SH11921	ILLUMINA	data/SH11921.R1.fq.gz	data/SH11921.R2.fq.gz
SH11922	ILLUMINA	data/SH11922.R1.fq.gz	data/SH11922.R2.fq.gz
SH11924	ILLUMINA	data/SH11924.R1.fq.gz	data/SH11924.R2.fq.gz
SH11925	ILLUMINA	data/SH11925.R1.fq.gz	data/SH11925.R2.fq.gz
SH11926	ILLUMINA	data/SH11926.R1.fq.gz	data/SH11926.R2.fq.gz
SH11927	ILLUMINA	data/SH11927.R1.fq.gz	data/SH11927.R2.fq.gz
SH11928	ILLUMINA	data/SH11928.R1.fq.gz	data/SH11928.R2.fq.gz
SH11929	ILLUMINA	data/SH11929.R1.fq.gz	data/SH11929.R2.fq.gz
SH11930	ILLUMINA	data/SH11930.R1.fq.gz	data/SH11930.R2.fq.gz
SH11931	ILLUMINA	data/SH11931.R1.fq.gz	data/SH11931.R2.fq.gz
SH11932	ILLUMINA	data/SH11932.R1.fq.gz	data/SH11932.R2.fq.gz
SH11933	ILLUMINA	data/SH11933.R1.fq.gz	data/SH11933.R2.fq.gz
SH11934	ILLUMINA	data/SH11934.R1.fq.gz	data/SH11934.R2.fq.gz
SH11935	ILLUMINA	data/SH11935.R1.fq.gz	data/SH11935.R2.fq.gz
SH11936	ILLUMINA	data/SH11936.R1.fq.gz	data/SH11936.R2.fq.gz
SH11937	ILLUMINA	data/SH11937.R1.fq.gz	data/SH11937.R2.fq.gz
SH11938	ILLUMINA	data/SH11938.R1.fq.gz	data/SH11938.R2.fq.gz
SH11939	ILLUMINA	data/SH11939.R1.fq.gz	data/SH11939.R2.fq.gz
SH11940	ILLUMINA	data/SH11940.R1.fq.gz	data/SH11940.R2.fq.gz
SH11942	ILLUMINA	data/SH11942.R1.fq.gz	data/SH11942.R2.fq.gz
SH11943	ILLUMINA	data/SH11943.R1.fq.gz	data/SH11943.R2.fq.gz
SH11944	ILLUMINA	data/SH11944.R1.fq.gz	data/SH11944.R2.fq.gz
SH11945	ILLUMINA	data/SH11945.R1.fq.gz	data/SH11945.R2.fq.gz
SH11947	ILLUMINA	data/SH11947.R1.fq.gz	data/SH11947.R2.fq.gz
SH11948	ILLUMINA	data/SH11948.R1.fq.gz	data/SH11948.R2.fq.gz
SH11949	ILLUMINA	data/SH11949.R1.fq.gz	data/SH11949.R2.fq.gz
SH11950	ILLUMINA	data/SH11950.R1.fq.gz	data/SH11950.R2.fq.gz
SH11951	ILLUMINA	data/SH11951.R1.fq.gz	data/SH11951.R2.fq.gz
SH11952	ILLUMINA	data/SH11952.R1.fq.gz	data/SH11952.R2.fq.gz
SH11953	ILLUMINA	data/SH11953.R1.fq.gz	data/SH11953.R2.fq.gz
SH11954	ILLUMINA	data/SH11954.R1.fq.gz	data/SH11954.R2.fq.gz
SH11955	ILLUMINA	data/SH11955.R1.fq.gz	data/SH11955.R2.fq.gz
SH11956	ILLUMINA	data/SH11956.R1.fq.gz	data/SH11956.R2.fq.gz
SH11957	ILLUMINA	data/SH11957.R1.fq.gz	data/SH11957.R2.fq.gz
SH11958	ILLUMINA	data/SH11958.R1.fq.gz	data/SH11958.R2.fq.gz
SH11959	ILLUMINA	data/SH11959.R1.fq.gz	data/SH11959.R2.fq.gz
SH11960	ILLUMINA	data/SH11960.R1.fq.gz	data/SH11960.R2.fq.gz
SH11961	ILLUMINA	data/SH11961.R1.fq.gz	data/SH11961.R2.fq.gz
SH11962	ILLUMINA	data/SH11962.R1.fq.gz	data/SH11962.R2.fq.gz
SH11963	ILLUMINA	data/SH11963.R1.fq.gz	data/SH11963.R2.fq.gz
SH11964	ILLUMINA	data/SH11964.R1.fq.gz	data/SH11964.R2.fq.gz
SH11965	ILLUMINA	data/SH11965.R1.fq.gz	data/SH11965.R2.fq.gz
SH11966	ILLUMINA	data/SH11966.R1.fq.gz	data/SH11966.R2.fq.gz
SH11967	ILLUMINA	data/SH11967.R1.fq.gz	data/SH11967.R2.fq.gz
SH11968	ILLUMINA	data/SH11968.R1.fq.gz	data/SH11968.R2.fq.gz
SH11969	ILLUMINA	data/SH11969.R1.fq.gz	data/SH11969.R2.fq.gz
SH11970	ILLUMINA	data/SH11970.R1.fq.gz	data/SH11970.R2.fq.gz
SH11971	ILLUMINA	data/SH11971.R1.fq.gz	data/SH11971.R2.fq.gz
SH11972	ILLUMINA	data/SH11972.R1.fq.gz	data/SH11972.R2.fq.gz
SH11973	ILLUMINA	data/SH11973.R1.fq.gz	data/SH11973.R2.fq.gz
SH11974	ILLUMINA	data/SH11974.R1.fq.gz	data/SH11974.R2.fq.gz
SH11975	ILLUMINA	data/SH11975.R1.fq.gz	data/SH11975.R2.fq.gz
SH11976	ILLUMINA	data/SH11976.R1.fq.gz	data/SH11976.R2.fq.gz
SH11977	ILLUMINA	data/SH11977.R1.fq.gz	data/SH11977.R2.fq.gz
SH11978	ILLUMINA	data/SH11978.R1.fq.gz	data/SH11978.R2.fq.gz
SH11979	ILLUMINA	data/SH11979.R1.fq.gz	data/SH11979.R2.fq.gz
SH11980	ILLUMINA	data/SH11980.R1.fq.gz	data/SH11980.R2.fq.gz
SH11981	ILLUMINA	data/SH11981.R1.fq.gz	data/SH11981.R2.fq.gz
SH11982	ILLUMINA	data/SH11982.R1.fq.gz	data/SH11982.R2.fq.gz
SH11983	ILLUMINA	data/SH11983.R1.fq.gz	data/SH11983.R2.fq.gz
SH11984	ILLUMINA	data/SH11984.R1.fq.gz	data/SH11984.R2.fq.gz
SH11985	ILLUMINA	data/SH11985.R1.fq.gz	data/SH11985.R2.fq.gz
SH11986	ILLUMINA	data/SH11986.R1.fq.gz	data/SH11986.R2.fq.gz
SH11987	ILLUMINA	data/SH11987.R1.fq.gz	data/SH11987.R2.fq.gz
SH11988	ILLUMINA	data/SH11988.R1.fq.gz	data/SH11988.R2.fq.gz
SH11989	ILLUMINA	data/SH11989.R1.fq.gz	data/SH11989.R2.fq.gz
SH11990	ILLUMINA	data/SH11990.R1.fq.gz	data/SH11990.R2.fq.gz
SH11991	ILLUMINA	data/SH11991.R1.fq.gz	data/SH11991.R2.fq.gz
SH11992	ILLUMINA	data/SH11992.R1.fq.gz	data/SH11992.R2.fq.gz
SH11993	ILLUMINA	data/SH11993.R1.fq.gz	data/SH11993.R2.fq.gz
SH11994	ILLUMINA	data/SH11994.R1.fq.gz	data/SH11994.R2.fq.gz
SH11995	ILLUMINA	data/SH11995.R1.fq.gz	data/SH11995.R2.fq.gz
SH11996	ILLUMINA	data/SH11996.R1.fq.gz	data/SH11996.R2.fq.gz
SH11997	ILLUMINA	data/SH11997.R1.fq.gz	data/SH11997.R2.fq.gz
SH11998	ILLUMINA	data/SH11998.R1.fq.gz	data/SH11998.R2.fq.gz
SH11999	ILLUMINA	data/SH11999.R1.fq.gz	data/SH11999.R2.fq.gz
SH12000	ILLUMINA	data/SH12000.R1.fq.gz	data/SH12000.R2.fq.gz
SH12001	ILLUMINA	data/SH12001.R1.fq.gz	data/SH12001.R2.fq.gz
SH12002	ILLUMINA	data/SH12002.R1.fq.gz	data/SH12002.R2.fq.gz
SH12003	ILLUMINA	data/SH12003.R1.fq.gz	data/SH12003.R2.fq.gz
SH12004	ILLUMINA	data/SH12004.R1.fq.gz	data/SH12004.R2.fq.gz
SH12005	ILLUMINA	data/SH12005.R1.fq.gz	data/SH12005.R2.fq.gz
SH12006	ILLUMINA	data/SH12006.R1.fq.gz	data/SH12006.R2.fq.gz
SH12007	ILLUMINA	data/SH12007.R1.fq.gz	data/SH12007.R2.fq.gz
SH12008	ILLUMINA	data/SH12008.R1.fq.gz	data/SH12008.R2.fq.gz
SH12009	ILLUMINA	data/SH12009.R1.fq.gz	data/SH12009.R2.fq.gz
SH12010	ILLUMINA	data/SH12010.R1.fq.gz	data/SH12010.R2.fq.gz
SH12011	ILLUMINA	data/SH12011.R1.fq.gz	data/SH12011.R2.fq.gz
SH12012	ILLUMINA	data/SH12012.R1.fq.gz	data/SH12012.R2.fq.gz
SH12013	ILLUMINA	data/SH12013.R1.fq.gz	data/SH12013.R2.fq.gz
SH12014	ILLUMINA	data/SH12014.R1.fq.gz	data/SH12014.R2.fq.gz
SH12016	ILLUMINA	data/SH12016.R1.fq.gz	data/SH12016.R2.fq.gz
SH12017	ILLUMINA	data/SH12017.R1.fq.gz	data/SH12017.R2.fq.gz
SH12018	ILLUMINA	data/SH12018.R1.fq.gz	data/SH12018.R2.fq.gz
SH12019	ILLUMINA	data/SH12019.R1.fq.gz	data/SH12019.R2.fq.gz
SH12020	ILLUMINA	data/SH12020.R1.fq.gz	data/SH12020.R2.fq.gz
SH12021	ILLUMINA	data/SH12021.R1.fq.gz	data/SH12021.R2.fq.gz
SH12022	ILLUMINA	data/SH12022.R1.fq.gz	data/SH12022.R2.fq.gz
SH12023	ILLUMINA	data/SH12023.R1.fq.gz	data/SH12023.R2.fq.gz
SH12024	ILLUMINA	data/SH12024.R1.fq.gz	data/SH12024.R2.fq.gz
SH12025	ILLUMINA	data/SH12025.R1.fq.gz	data/SH12025.R2.fq.gz
SH12026	ILLUMINA	data/SH12026.R1.fq.gz	data/SH12026.R2.fq.gz
SH12027	ILLUMINA	data/SH12027.R1.fq.gz	data/SH12027.R2.fq.gz
SH12028	ILLUMINA	data/SH12028.R1.fq.gz	data/SH12028.R2.fq.gz
SH12029	ILLUMINA	data/SH12029.R1.fq.gz	data/SH12029.R2.fq.gz
SH12030	ILLUMINA	data/SH12030.R1.fq.gz	data/SH12030.R2.fq.gz
SH12031	ILLUMINA	data/SH12031.R1.fq.gz	data/SH12031.R2.fq.gz
SH12032	ILLUMINA	data/SH12032.R1.fq.gz	data/SH12032.R2.fq.gz
SH12033	ILLUMINA	data/SH12033.R1.fq.gz	data/SH12033.R2.fq.gz
SH12034	ILLUMINA	data/SH12034.R1.fq.gz	data/SH12034.R2.fq.gz
SH12035	ILLUMINA	data/SH12035.R1.fq.gz	data/SH12035.R2.fq.gz
SH12036	ILLUMINA	data/SH12036.R1.fq.gz	data/SH12036.R2.fq.gz
SH12037	ILLUMINA	data/SH12037.R1.fq.gz	data/SH12037.R2.fq.gz
SH12038	ILLUMINA	data/SH12038.R1.fq.gz	data/SH12038.R2.fq.gz
SH12039	ILLUMINA	data/SH12039.R1.fq.gz	data/SH12039.R2.fq.gz
SH12040	ILLUMINA	data/SH12040.R1.fq.gz	data/SH12040.R2.fq.gz
SH12041	ILLUMINA	data/SH12041.R1.fq.gz	data/SH12041.R2.fq.gz
SH12042	ILLUMINA	data/SH12042.R1.fq.gz	data/SH12042.R2.fq.gz
SH12043	ILLUMINA	data/SH12043.R1.fq.gz	data/SH12043.R2.fq.gz
SH12044	ILLUMINA	data/SH12044.R1.fq.gz	data/SH12044.R2.fq.gz
SH12045	ILLUMINA	data/SH12045.R1.fq.gz	data/SH12045.R2.fq.gz
